Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Manuel Neuer,de GER,GK,33,51,51,"4,590",51.0,0,1,1,0,0,0,1,0,0.0,0.0,0.0,0.0,0,5,0,0.00,0.02,0.02,0.00,0.02,0.00,0.00,0.00,0.00,0.00,Matches
Joshua Kimmich,de GER,"DF,MF",24,51,49,"4,351",48.3,7,15,22,7,0,0,12,0,2.1,2.1,11.2,13.4,87,380,161,0.14,0.31,0.46,0.14,0.46,0.05,0.27,0.32,0.05,0.32,Matches
Robert Lewandowski,pl POL,FW,30,47,46,"4,130",45.9,55,10,65,48,7,7,7,0,45.2,39.8,9.9,49.6,91,130,332,1.20,0.22,1.42,1.05,1.26,1.12,0.24,1.36,0.98,1.22,Matches
Benjamin Pavard,fr FRA,DF,23,47,44,"3,980",44.2,4,6,10,4,0,0,6,0,2.4,2.4,4.1,6.5,88,281,181,0.09,0.14,0.23,0.09,0.23,0.06,0.11,0.17,0.06,0.17,Matches
David Alaba,at AUT,DF,27,42,41,"3,692",41.0,2,2,4,2,0,0,1,0,1.2,1.2,3.3,4.5,80,333,48,0.05,0.05,0.10,0.05,0.10,0.03,0.09,0.13,0.03,0.13,Matches
Thomas Müller,de GER,"MF,FW",29,50,39,"3,493",38.8,14,26,40,14,0,0,6,0,11.8,11.8,18.5,30.4,85,209,387,0.36,0.67,1.03,0.36,1.03,0.36,0.56,0.92,0.36,0.92,Matches
Alphonso Davies,ca CAN,DF,18,43,37,"3,422",38.0,3,9,12,3,0,0,6,1,2.6,2.6,6.8,9.4,170,176,231,0.08,0.24,0.32,0.08,0.32,0.08,0.21,0.29,0.08,0.29,Matches
Serge Gnabry,de GER,FW,24,46,39,"3,331",37.0,23,13,36,23,0,0,2,0,16.8,16.8,13.8,30.6,151,125,433,0.62,0.35,0.97,0.62,0.97,0.51,0.42,0.93,0.51,0.93,Matches
Thiago Alcántara,es ESP,MF,28,40,33,"2,973",33.0,3,2,5,3,0,0,10,0,3.9,3.9,2.5,6.5,40,333,54,0.09,0.06,0.15,0.09,0.15,0.14,0.09,0.22,0.14,0.22,Matches
Jérôme Boateng,de GER,DF,30,38,36,"2,795",31.1,0,2,2,0,0,0,6,1,0.3,0.3,1.7,1.9,9,159,4,0.00,0.06,0.06,0.00,0.06,0.01,0.06,0.07,0.01,0.07,Matches
Leon Goretzka,de GER,MF,24,38,28,"2,471",27.5,8,7,15,8,0,0,2,0,7.1,7.1,3.9,11.0,39,138,78,0.29,0.25,0.55,0.29,0.55,0.32,0.17,0.49,0.32,0.49,Matches
Kingsley Coman,fr FRA,FW,23,38,29,"2,426",27.0,8,5,13,8,0,0,2,0,8.0,8.0,5.7,13.8,150,100,450,0.30,0.19,0.48,0.30,0.48,0.35,0.25,0.60,0.35,0.60,Matches
Philippe Coutinho,br BRA,"MF,FW",27,38,22,"2,148",23.9,11,9,20,10,1,1,0,0,11.6,10.8,5.4,16.3,84,208,168,0.46,0.38,0.84,0.42,0.80,0.54,0.25,0.80,0.51,0.76,Matches
Ivan Perišić,hr CRO,FW,30,35,18,"1,761",19.6,8,7,15,8,0,0,2,0,6.5,6.5,5.7,12.2,80,70,256,0.41,0.36,0.77,0.41,0.77,0.36,0.31,0.68,0.36,0.68,Matches
Corentin Tolisso,fr FRA,MF,24,28,15,"1,402",15.6,4,6,10,4,0,0,1,0,3.1,3.1,2.8,5.9,25,124,63,0.26,0.39,0.64,0.26,0.64,0.28,0.25,0.54,0.28,0.54,Matches
Niklas Süle,de GER,DF,23,16,12,"1,153",12.8,0,1,1,0,0,0,2,0,0.6,0.6,0.6,1.2,9,62,2,0.00,0.08,0.08,0.00,0.08,0.05,0.05,0.11,0.05,0.11,Matches
Lucas Hernández,fr FRA,DF,23,25,12,"1,129",12.5,0,2,2,0,0,0,4,0,0.4,0.4,1.8,2.3,23,56,41,0.00,0.16,0.16,0.00,0.16,0.04,0.15,0.19,0.04,0.19,Matches
Javi Martínez,es ESP,"DF,MF",30,24,10,"1,023",11.4,0,0,0,0,0,0,5,1,0.6,0.6,0.2,0.8,9,68,6,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,Matches
Joshua Zirkzee,nl NED,FW,18,12,3,318,3.5,4,0,4,4,0,0,0,0,2.4,2.4,0.0,2.5,1,6,26,1.13,0.00,1.13,1.13,1.13,0.72,0.01,0.73,0.72,0.73,Matches
Mickaël Cuisance,fr FRA,MF,19,10,3,317,3.5,1,0,1,1,0,0,1,0,0.6,0.6,0.2,0.8,8,17,15,0.28,0.00,0.28,0.28,0.28,0.17,0.07,0.24,0.17,0.24,Matches
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Álvaro Odriozola,es ESP,DF,23,5,2,180,2.0,0,1,1,0,0,0,0,0,0.0,0.0,0.7,0.7,13,9,33,0.00,0.50,0.50,0.00,0.50,0.00,0.37,0.37,0.00,0.37,Matches
Sven Ulreich,de GER,GK,30,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Renato Sanches,pt POR,MF,21,3,1,89,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Sarpreet Singh,nz NZL,MF,20,2,1,72,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,5,5,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.11,0.11,0.11,Matches
Kwasi Okyere Wriedt,gh GHA,FW,25,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.17,0.17,Matches
Oliver Batista-Meier,de GER,MF,18,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Leon Dajaku,de GER,"DF,MF",18,2,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Chris Richards,us USA,DF,19,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Jamal Musiala,de GER,"FW,MF",16,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Christian Früchtl,de GER,GK,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Lars Lukas Mai,de GER,DF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Ryan Johansson,ie IRL,MF,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Jeong Woo-yeong,kr KOR,"FW,MF",19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Paul Will,de GER,MF,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Jann-Fiete Arp,de GER,FW,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Ron-Thorben Hoffmann,de GER,GK,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Bright Arrey-Mbi,de GER,DF,16,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Malik Tillman,us USA,"FW,MF",17,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
