Jugador,País,Posc,Edad,PJ,Titular,Mín,90 s,Gls.,Gls.,Gls.,Gls.,Ass,G+A,G+A,G+A,G+A,G-TP,G-TP,G-TP,G-TP,TP,TPint,TA,TR,xG,xG,xG,xG,npxG,npxG,npxG,npxG,xAG,xAG,xAG,xAG,npxG+xAG,npxG+xAG,npxG+xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Gls.,Gls.,Gls.,Ast,G+A,G+A,G+A,G+A,G-TP,G-TP,G-TP,G-TP,G+A-TP,xG,xG,xG,xG,xAG,xAG,xAG,xAG,xG+xAG,npxG,npxG,npxG,npxG,npxG+xAG,npxG+xAG,npxG+xAG,npxG+xAG,Partidos,Links
Iñigo Martínez,es ESP,DF,33-217,17,17,"1,510",16.8,0,0.00,0,0.00,1,1,0.06,1,0.06,0,0.00,0,0.00,0,0,3,0,0.3,0.02,0.3,0.02,0.3,0.02,0.3,0.02,1.6,0.09,1.6,0.09,1.9,0.11,1.9,0.11,38,137,3,0,0.00,0,0.00,0.06,1,0.06,1,0.06,0,0.00,0,0.00,0.06,0.3,0.02,0.3,0.02,1.6,0.09,1.6,0.09,0.11,0.3,0.02,0.3,0.02,1.9,0.11,1.9,0.11,Partidos,https://fbref.com/es/jugadores/3fc45c73/Inigo-Martinez
Raphinha,br BRA,"DL,CC",28-006,18,17,"1,496",16.6,11,0.66,11,0.66,6,17,1.02,17,1.02,10,0.60,10,0.60,1,1,1,0,11.0,0.66,11.0,0.66,10.2,0.62,10.2,0.62,8.7,0.53,8.7,0.53,19.0,1.14,19.0,1.14,57,81,155,11,0.66,11,0.66,0.36,17,1.02,17,1.02,10,0.60,10,0.60,0.96,11.0,0.66,11.0,0.66,8.7,0.53,8.7,0.53,1.19,10.2,0.62,10.2,0.62,19.0,1.14,19.0,1.14,Partidos,https://fbref.com/es/jugadores/3423f250/Raphinha
Robert Lewandowski,pl POL,DL,36-121,17,17,"1,386",15.4,16,1.04,16,1.04,2,18,1.17,18,1.17,14,0.91,14,0.91,2,3,1,0,16.6,1.08,16.6,1.08,14.2,0.92,14.2,0.92,2.1,0.14,2.1,0.14,16.4,1.06,16.4,1.06,14,28,87,16,1.04,16,1.04,0.13,18,1.17,18,1.17,14,0.91,14,0.91,1.04,16.6,1.08,16.6,1.08,2.1,0.14,2.1,0.14,1.22,14.2,0.92,14.2,0.92,16.4,1.06,16.4,1.06,Partidos,https://fbref.com/es/jugadores/8d78e732/Robert-Lewandowski
Jules Koundé,fr FRA,DF,26-038,18,16,"1,435",15.9,1,0.06,1,0.06,3,4,0.25,4,0.25,1,0.06,1,0.06,0,0,2,0,0.7,0.04,0.7,0.04,0.7,0.04,0.7,0.04,2.9,0.18,2.9,0.18,3.6,0.23,3.6,0.23,25,82,114,1,0.06,1,0.06,0.19,4,0.25,4,0.25,1,0.06,1,0.06,0.25,0.7,0.04,0.7,0.04,2.9,0.18,2.9,0.18,0.23,0.7,0.04,0.7,0.04,3.6,0.23,3.6,0.23,Partidos,https://fbref.com/es/jugadores/4d1666ff/Jules-Kounde
Pau Cubarsí,es ESP,DF,17-333,18,16,"1,398",15.5,0,0.00,0,0.00,1,1,0.06,1,0.06,0,0.00,0,0.00,0,0,3,0,0.7,0.05,0.7,0.05,0.7,0.05,0.7,0.05,0.9,0.06,0.9,0.06,1.7,0.11,1.7,0.11,9,92,3,0,0.00,0,0.00,0.06,1,0.06,1,0.06,0,0.00,0,0.00,0.06,0.7,0.05,0.7,0.05,0.9,0.06,0.9,0.06,0.11,0.7,0.05,0.7,0.05,1.7,0.11,1.7,0.11,Partidos,https://fbref.com/es/jugadores/cc7888f3/Pau-Cubarsi
Pedri,es ESP,CC,22-025,18,16,"1,335",14.8,3,0.20,3,0.20,2,5,0.34,5,0.34,3,0.20,3,0.20,0,0,2,0,1.3,0.09,1.3,0.09,1.3,0.09,1.3,0.09,2.6,0.18,2.6,0.18,4.0,0.27,4.0,0.27,38,127,57,3,0.20,3,0.20,0.13,5,0.34,5,0.34,3,0.20,3,0.20,0.34,1.3,0.09,1.3,0.09,2.6,0.18,2.6,0.18,0.27,1.3,0.09,1.3,0.09,4.0,0.27,4.0,0.27,Partidos,https://fbref.com/es/jugadores/0d9b2d31/Pedri
Lamine Yamal,es ESP,DL,17-160,16,14,"1,274",14.2,5,0.35,5,0.35,9,14,0.99,14,0.99,5,0.35,5,0.35,0,0,1,0,4.8,0.34,4.8,0.34,4.8,0.34,4.8,0.34,6.7,0.47,6.7,0.47,11.5,0.81,11.5,0.81,77,77,185,5,0.35,5,0.35,0.64,14,0.99,14,0.99,5,0.35,5,0.35,0.99,4.8,0.34,4.8,0.34,6.7,0.47,6.7,0.47,0.81,4.8,0.34,4.8,0.34,11.5,0.81,11.5,0.81,Partidos,https://fbref.com/es/jugadores/82ec26c1/Lamine-Yamal
Alejandro Balde,es ESP,DF,21-063,16,14,"1,198",13.3,0,0.00,0,0.00,2,2,0.15,2,0.15,0,0.00,0,0.00,0,0,0,0,0.3,0.02,0.3,0.02,0.3,0.02,0.3,0.02,1.5,0.11,1.5,0.11,1.8,0.13,1.8,0.13,56,41,111,0,0.00,0,0.00,0.15,2,0.15,2,0.15,0,0.00,0,0.00,0.15,0.3,0.02,0.3,0.02,1.5,0.11,1.5,0.11,0.13,0.3,0.02,0.3,0.02,1.8,0.13,1.8,0.13,Partidos,https://fbref.com/es/jugadores/5ccc9672/Alejandro-Balde
Marc Casado,es ESP,CC,21-097,15,13,"1,103",12.3,0,0.00,0,0.00,3,3,0.24,3,0.24,0,0.00,0,0.00,0,0,4,1,0.9,0.07,0.9,0.07,0.9,0.07,0.9,0.07,1.3,0.10,1.3,0.10,2.2,0.18,2.2,0.18,9,88,19,0,0.00,0,0.00,0.24,3,0.24,3,0.24,0,0.00,0,0.00,0.24,0.9,0.07,0.9,0.07,1.3,0.10,1.3,0.10,0.18,0.9,0.07,0.9,0.07,2.2,0.18,2.2,0.18,Partidos,https://fbref.com/es/jugadores/2ef08833/Marc-Casado
Iñaki Peña,es ESP,PO,25-293,13,12,"1,126",12.5,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0,1,0,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,Partidos,https://fbref.com/es/jugadores/cc1c5035/Inaki-Pena
Dani Olmo,es ESP,"CC,DL",26-227,10,7,596,6.6,5,0.76,5,0.76,0,5,0.76,5,0.76,5,0.76,5,0.76,0,0,0,0,2.3,0.35,2.3,0.35,2.3,0.35,2.3,0.35,1.5,0.22,1.5,0.22,3.8,0.57,3.8,0.57,16,40,50,5,0.76,5,0.76,0.00,5,0.76,5,0.76,5,0.76,5,0.76,0.76,2.3,0.35,2.3,0.35,1.5,0.22,1.5,0.22,0.57,2.3,0.35,2.3,0.35,3.8,0.57,3.8,0.57,Partidos,https://fbref.com/es/jugadores/ae44e8e2/Dani-Olmo
Marc-André ter Stegen,de GER,PO,32-234,6,6,494,5.5,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0,0,0,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,Partidos,https://fbref.com/es/jugadores/6f51e382/Marc-Andre-ter-Stegen
Ferrán Torres,es ESP,"DL,CC",24-295,12,6,490,5.4,3,0.55,3,0.55,2,5,0.92,5,0.92,3,0.55,3,0.55,0,0,0,1,2.2,0.41,2.2,0.41,2.2,0.41,2.2,0.41,0.5,0.10,0.5,0.10,2.7,0.50,2.7,0.50,11,13,36,3,0.55,3,0.55,0.37,5,0.92,5,0.92,3,0.55,3,0.55,0.92,2.2,0.41,2.2,0.41,0.5,0.10,0.5,0.10,0.50,2.2,0.41,2.2,0.41,2.7,0.50,2.7,0.50,Partidos,https://fbref.com/es/jugadores/9e1035f8/Ferran-Torres
Eric García,es ESP,"CC,DF",23-346,10,4,525,5.8,0,0.00,0,0.00,1,1,0.17,1,0.17,0,0.00,0,0.00,0,0,0,0,0.6,0.10,0.6,0.10,0.6,0.10,0.6,0.10,0.4,0.06,0.4,0.06,0.9,0.16,0.9,0.16,9,36,5,0,0.00,0,0.00,0.17,1,0.17,1,0.17,0,0.00,0,0.00,0.17,0.6,0.10,0.6,0.10,0.4,0.06,0.4,0.06,0.16,0.6,0.10,0.6,0.10,0.9,0.16,0.9,0.16,Partidos,https://fbref.com/es/jugadores/2bed3eab/Eric-Garcia
Gerard Martín,es ESP,DF,22-354,11,4,390,4.3,0,0.00,0,0.00,1,1,0.23,1,0.23,0,0.00,0,0.00,0,0,2,0,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.4,0.10,0.4,0.10,0.4,0.10,0.4,0.10,6,16,33,0,0.00,0,0.00,0.23,1,0.23,1,0.23,0,0.00,0,0.00,0.23,0.0,0.00,0.0,0.00,0.4,0.10,0.4,0.10,0.10,0.0,0.00,0.0,0.00,0.4,0.10,0.4,0.10,Partidos,https://fbref.com/es/jugadores/b792c59d/Gerard-Martin
Pablo Torre,es ESP,"CC,DL",21-261,7,4,248,2.8,3,1.09,3,1.09,1,4,1.45,4,1.45,3,1.09,3,1.09,0,0,0,0,0.3,0.09,0.3,0.09,0.3,0.09,0.3,0.09,0.5,0.19,0.5,0.19,0.8,0.28,0.8,0.28,5,15,15,3,1.09,3,1.09,0.36,4,1.45,4,1.45,3,1.09,3,1.09,1.45,0.3,0.09,0.3,0.09,0.5,0.19,0.5,0.19,0.28,0.3,0.09,0.3,0.09,0.8,0.28,0.8,0.28,Partidos,https://fbref.com/es/jugadores/04e531b6/Pablo-Torre
Fermin López,es ESP,"CC,DL",21-223,11,3,333,3.7,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0.8,0.22,0.8,0.22,0.8,0.22,0.8,0.22,0.4,0.12,0.4,0.12,1.2,0.34,1.2,0.34,10,17,28,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.8,0.22,0.8,0.22,0.4,0.12,0.4,0.12,0.34,0.8,0.22,0.8,0.22,1.2,0.34,1.2,0.34,Partidos,https://fbref.com/es/jugadores/c1fe5f0b/Fermin-Lopez
Marc Bernal,es ESP,CC,17-208,3,3,242,2.7,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0.1,0.03,0.1,0.03,0.1,0.03,0.1,0.03,0.0,0.01,0.0,0.01,0.1,0.03,0.1,0.03,0,8,2,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.1,0.03,0.1,0.03,0.0,0.01,0.0,0.01,0.03,0.1,0.03,0.1,0.03,0.1,0.03,0.1,0.03,Partidos,https://fbref.com/es/jugadores/29117812/Marc-Bernal
Héctor Fort,es ESP,DF,18-140,9,2,275,3.1,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0.1,0.02,0.1,0.02,0.1,0.02,0.1,0.02,0.6,0.20,0.6,0.20,0.7,0.22,0.7,0.22,6,14,14,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.1,0.02,0.1,0.02,0.6,0.20,0.6,0.20,0.22,0.1,0.02,0.1,0.02,0.7,0.22,0.7,0.22,Partidos,https://fbref.com/es/jugadores/2e31f3a6/Hector-Fort
Gavi,es ESP,CC,20-137,9,2,197,2.2,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.7,0.33,0.7,0.33,0.7,0.33,0.7,0.33,1,12,5,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.0,0.00,0.0,0.00,0.7,0.33,0.7,0.33,0.33,0.0,0.00,0.0,0.00,0.7,0.33,0.7,0.33,Partidos,https://fbref.com/es/jugadores/19cae58d/Gavi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jugador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergi Dominguez,es ESP,DF,19-263,3,2,172,1.9,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0,13,1,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,Partidos,https://fbref.com/es/jugadores/88507352/Sergi-Dominguez
Frenkie de Jong,nl NED,CC,27-222,8,1,235,2.6,1,0.38,1,0.38,1,2,0.77,2,0.77,1,0.38,1,0.38,0,0,1,0,0.2,0.10,0.2,0.10,0.2,0.10,0.2,0.10,1.2,0.46,1.2,0.46,1.5,0.56,1.5,0.56,5,21,6,1,0.38,1,0.38,0.38,2,0.77,2,0.77,1,0.38,1,0.38,0.77,0.2,0.10,0.2,0.10,1.2,0.46,1.2,0.46,0.56,0.2,0.10,0.2,0.10,1.5,0.56,1.5,0.56,Partidos,https://fbref.com/es/jugadores/1bacc518/Frenkie-de-Jong
Pau Victor Delgado,es ESP,DL,23-024,13,1,194,2.2,2,0.93,2,0.93,1,3,1.39,3,1.39,2,0.93,2,0.93,0,0,2,0,2.0,0.90,2.0,0.90,2.0,0.90,2.0,0.90,0.4,0.20,0.4,0.20,2.4,1.10,2.4,1.10,2,6,21,2,0.93,2,0.93,0.46,3,1.39,3,1.39,2,0.93,2,0.93,1.39,2.0,0.90,2.0,0.90,0.4,0.20,0.4,0.20,1.10,2.0,0.90,2.0,0.90,2.4,1.10,2.4,1.10,Partidos,https://fbref.com/es/jugadores/e6e7c819/Pau-Victor-Delgado
Ansu Fati,es ESP,DL,22-050,4,1,127,1.4,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0.6,0.42,0.6,0.42,0.6,0.42,0.6,0.42,0.1,0.04,0.1,0.04,0.7,0.46,0.7,0.46,4,3,16,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.6,0.42,0.6,0.42,0.1,0.04,0.1,0.04,0.46,0.6,0.42,0.6,0.42,0.7,0.46,0.7,0.46,Partidos,https://fbref.com/es/jugadores/0ba976e4/Ansu-Fati
Andreas Christensen,dk DEN,DF,28-254,1,0,27,0.3,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0,0,0,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.00,0.0,0.00,0.0,0.00,0.0,0.00,0.0,0.00,Partidos,https://fbref.com/es/jugadores/1cb49278/Andreas-Christensen
Ronald Araújo,uy URU,DF,25-288,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,https://fbref.com/es/jugadores/2bef2bca/Ronald-Araujo
Ander Astralaga,es ESP,PO,20-292,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,https://fbref.com/es/jugadores/031e0283/Ander-Astralaga
Álvaro Cortés,es ESP,DF,19-217,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,https://fbref.com/es/jugadores/2c6f1580/Alvaro-Cortes
Andres Cuenca,es ESP,DF,17-192,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,https://fbref.com/es/jugadores/2eefd1b3/Andres-Cuenca
Noah Darvich,de GER,CC,18-086,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,https://fbref.com/es/jugadores/64f76c60/Noah-Darvich
Guillermo Fernandez,es ESP,CC,16-185,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,https://fbref.com/es/jugadores/4390bf25/Guillermo-Fernandez
Toni Fernández,es ESP,CC,16-188,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,https://fbref.com/es/jugadores/285ff324/Toni-Fernandez
Diego Kochen,us USA,PO,18-276,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,https://fbref.com/es/jugadores/497144d6/Diego-Kochen
Wojciech Szczęsny,pl POL,PO,34-246,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,https://fbref.com/es/jugadores/01b8a2b2/Wojciech-Szczesny
Álex Valle,es ESP,DF,20-239,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,https://fbref.com/es/jugadores/97022551/Alex-Valle
Áron Yaakobishvili,hu HUN,PO,18-289,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,https://fbref.com/es/jugadores/0b8c9180/Aron-Yaakobishvili
