Jugador;Equipo;Posicion;Metrica 1;Datos Metrica 1;Metrica 2;Datos Metrica 2;Metrica 3;Datos Metrica 3;Metrica 4;Datos Metrica 4;Metrica 5;Datos Metrica 5;Metrica 6;Datos Metrica 6;Metrica 7;Datos Metrica 7;Metrica 8;Datos Metrica 8;Metrica 9;Datos Metrica 9
Manuel Neuer;Bayern;GK;Toques fuera del area/90;3.73;Calidad del tiro a puerta;34.6;Valor del disparo a puerta;0.28;Precision en pases largos;88;Disatncia pases largos/90;0.94;Distancia progresiva en pases largos/90;0.61;Goles evitados/temporada;4.6;Puntos aportados/por temporada;3.2;;
Wojciech Szczesny;Barcelona;GK;Toques fuera del area/90;3.73;Calidad del tiro a puerta;12;Valor del disparo a puerta;0.35;Precision en pases largos;88.5;Disatncia pases largos/90;0.65;Distancia progresiva en pases largos/90;0.38;Goles evitados/temporada;12;Puntos aportados/por temporada;8.3;;
Benjamin Pavard;Bayern;RB;Pases progresivos/90;7.23;Duelos aereos jugados;108;Duelos aereos ganados;0.67;Pases progresivos/90;7.23;Acciones que originan un tiro/90;1.29;Toques en Z2/90;49.3;Toques en Z3/90;17.6;Toques en area/90;1.32;;
Jules Kounde;Barcelona;RB;Pases progresivos/90;5.71;Duelos aereos jugados;53;Duelos aereos ganados;0.57;Pases progresivos/90;5.71;Acciones que originan un tiro/90;1.9;Toques en Z2/90;41.3;Toques en Z3/90;24.4;Toques en area/90;2.73;;
Jerome Boateng;Bayern;CB;Duelos aereos jugados;56;Duelos aereos ganados;0.67;Duelos defensivos ganados;0.5;Pases largos precisos/90;10.9;Pases medios precisos/90;45.5;Pases cortos precisos/90;19.6;Pases progresivos/90;6.4;;;;
Pau Cubarsi;Barcelona;CB;Duelos aereos jugados;106;Duelos aereos ganados;0.58;Duelos defensivos ganados;0.63;Pases largos precisos/90;6.7;Pases medios precisos/90;47.7;Pases cortos precisos/90;28.4;Pases progresivos/90;6.56;;;;
David Alaba;Bayern;CB;Duelos aereos jugados;46;Duelos aereos ganados;0.52;Duelos defensivos ganados;0.64;Pases largos precisos/90;8.35;Pases medios precisos/90;40.6;Pases cortos precisos/90;31;Pases progresivos/90;10;;;;
Inigo Martinez;Barcelona;CB;Duelos aereos jugados;91;Duelos aereos ganados;0.63;Duelos defensivos ganados;0.72;Pases largos precisos/90;7.51;Pases medios precisos/90;42.2;Pases cortos precisos/90;29.6;Pases progresivos/90;9.3;;;;
Alphonso Davies;Bayern;LB;Regates/90;5.1;Regates completados;0.63;Duelos aereos jugados;56;Duelos aereos ganados;0.54;Conducciones progresivas/90;4.88;Pases que originan un tiro/90;2.5;Toques en Z2/90;40.7;Toques en Z3/90;26.3;Toques en area/90;2.46
Alejandro Balde;Barcelona;LB;Regates/90;4.33;Regates completados;0.41;Duelos aereos jugados;25;Duelos aereos ganados;64;Conducciones progresivas/90;4.21;Pases que originan un tiro/90;2.36;Toques en Z2/90;32.3;Toques en Z3/90;23.5;Toques en area/90;1.85
Joshua Kimmich;Bayern;CM-CDM;Toques dentro del area;1.9;Pases progresivos/90;9.9;Duelos defensivos Z3/90;0.35;Acciones que originan un tiro/90;4.63;Acciones que originan gol/90;0.67;;;;;;;;
Frenkie De Jong;Barcelona;CM-CDM;Toques dentro del area;1.02;Pases progresivos/90;9.45;Duelos defensivos Z3/90;0.39;Acciones que originan un tiro/90;3.39;Acciones que originan gol/90;0.87;;;;;;;;
Leon Goretzka;Bayern;CM-CDM;Tiros/90;2.32;Tiros/90;0.93;Regates/90;1.49;Regates completados/90;1.13;Asistencias/90;0.3;Asistencias esperadas creadas/90;0.17;Conducciones progresivas/90;1.73;Pases claves/90;1.25;;
Pedri;Barcelona;CM-CDM;Tiros/90;0.78;Tiros/90;0.34;Regates/90;1.91;Regates completados/90;1.25;Asistencias/90;0.17;Asistencias esperadas creadas/90;0.23;Conducciones progresivas/90;2.88;Pases claves/90;2.19;;
Thomas Muller;Bayern;CAM;Pases clave/90;3.31;Asistencias/90;0.84;Asistencias esperadas creadas/90;0.59;Participacion directa en goles de equipo;0.18;Tiros/90;2.16;Pases progresivos/90;6.53;Centros que llegan al area/90;1.12;Pases que llegan al area/90;2.75;Toques en area/90;7.35
Dani Olmo;Barcelona;CAM;Pases clave/90;1.93;Asistencias/90;0.22;Asistencias esperadas creadas/90;0.32;Participacion directa en goles de equipo;0.07;Tiros/90;2.96;Pases progresivos/90;6;Centros que llegan al area/90;0.07;Pases que llegan al area/90;1.06;Toques en area/90;5.7
Kingsley Coman;Bayern;W;Regates/90;5.81;Regates completados;0.59;Toques en el area/90;7.01;Acciones que originan un tiro/90;5.2;Acciones que originan gol/90;0.6;Conducciones progresivas/90;6.77;Centros que llegan al area/90;4.49;Pases claves/90;2.25;;
Raphinha;Barcelona;W;Regates/90;3.37;Regates completados;0.5;Toques en el area/90;5.81;Acciones que originan un tiro/90;5.17;Acciones que originan gol/90;0.7;Conducciones progresivas/90;2.98;Pases progresivos/90;4.29;Pases claves/90;2.89;;
Serge Gnabry;Bayern;W;xG excluyendo penales + xA/90;1.03;Conducciones progresivas/90;4.84;Pases progresivos/90;3.77;Tiros/90;3.89;Regates que originan tiro/90;0.7;Toques en Z3/90;34.7;Toques en area/90;8.48;;;;
Lamine Yamal;Barcelona;W;xG excluyendo penales + xA/90;0.75;Conducciones progresivas/90;5.71;Pases progresivos/90;5.05;Tiros/90;4.45;Regates que originan tiro/90;1.2;Toques en Z3/90;43;Toques en area/90;7.13;;;;
Robert Lewandowski;Bayern;ST;xG excluyendo penales + xA/90;1.09;Tiros/90;4.77;Toques en el area/90;8.14;Conducciones progresivas/90;2.28;Pases progresivos/90;2.96;;;;;;;;
Robert Lewandowski;Barcelona;ST;xG excluyendo penales + xA/90;0.89;Tiros/90;3.75;Toques en el area/90;6.05;Conducciones progresivas/90;0.91;Pases progresivos/90;1.62;;;;;;;;
